# 约束：新增依赖必须在行尾写 why 与所属阶段（见 AGENTS.md）
# v3.0 框架化：框架依赖随 F 段逐段加入（见 系统总体设计.md §9 与 §11），本文件只放「当前阶段真正要装的」

# --- 运行期：MVP 阶段就要 ---
fastapi            # why: HTTP 框架，自带 pydantic 校验与 OpenAPI | 阶段 P0
uvicorn[standard]  # why: ASGI 服务器，含 SSE / websockets 支持 | 阶段 P0
python-multipart   # why: FastAPI 解析 multipart 上传，缺它 /datasets 直接报错 | 阶段 P1
pandas             # why: 清洗与统计 | 阶段 P1
numpy              # why: 数值计算与向量暴力检索（pandas 已依赖，显式列出） | 阶段 P1/P14
duckdb             # why: 分析引擎，列存聚合（知识库检索用标准库 SQLite FTS5，不依赖它） | 阶段 P1
openpyxl           # why: 读写 xlsx | 阶段 P1
xlrd               # why: 读取旧版 .xls，openpyxl 不支持 | 阶段 P1
charset-normalizer # why: 中文 CSV 多为 GBK，自动识别编码 | 阶段 P1
pydantic           # why: HTTP 边界与 LLM 输出校验 | 阶段 P0
openai             # why: OpenAI 兼容客户端（direct 回落路径）；厂商与路由交给 litellm | 阶段 P3
litellm            # why: 模型层：模型组/回退/重试/结构化输出/成本（F3 换掉自研分支） | 阶段 F3(P9)
langgraph          # why: agent 图：规划节点/工具节点/条件边（F4 换掉手写 while 循环） | 阶段 F4(P13)
langgraph-checkpoint-sqlite  # why: 会话状态落 SQLite（SqliteSaver） | 阶段 F4(P10)
llama-index-core   # why: 知识库分块/索引/召回与语义缓存检索（F5 换掉手写 FTS 单通道） | 阶段 F5(P14)
llama-index-embeddings-litellm  # why: LlamaIndex 的 embedding 口子接到 LiteLLM | 阶段 F5
llama-index-vector-stores-lancedb  # why: 向量落 LanceDB 的官方适配 | 阶段 F5
lancedb            # why: 内嵌向量库（data/vectors） | 阶段 F5(P14)
sqlalchemy         # why: 元数据库 ORM/引擎（F6 换掉手拼 SQL 的 store） | 阶段 F6
alembic            # why: 表结构迁移（基线 DDL 与改造前逐字一致） | 阶段 F6
pydantic-settings  # why: 配置类化：环境变量与默认值一处声明 | 阶段 F6

# --- 运行期：扩展阶段 ---
mcp                # why: 官方 MCP 客户端 SDK | 阶段 P8
anthropic          # why: 协议与 OpenAI 不同，单独适配 | 阶段 P9
python-docx        # why: Word 报告导出与文档导入 | 阶段 P19
python-pptx        # why: PPT 报告导出 | 阶段 P19
pypdf              # why: PDF 文本抽取 | 阶段 P19

# --- 开发与验证 ---
pytest             # why: 每阶段一个测试文件 | 阶段 P0 起
pytest-asyncio     # why: 测试 SSE 与并发路径 | 阶段 P17/P21
httpx              # why: starlette TestClient 靠它发测试请求 | 阶段 P0 起
respx              # why: 假模型端点，验路由/回退/降级不出网 | 阶段 F3(P9)
ruff               # why: 格式化与静态检查 | 阶段 P0 起
